================(1,4,10,20)=============
iter_=0,scen=1
start for t1=0,t2=0
(1, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, -1, -1, -1], 16.4)
(11, 1, [0, 0, 0, 0], [1, 0, 0, 0], [9, 9, 5, 7], 71.599999999999994)
(12, 0, [0, 0, 0, 0], [1, 0, 0, 0], [9, 9, 7, 7], 72.599999999999994)
(13, 1, [0, 0, 0, 0], [1, 0, 0, 0], [9, 9, 8, 7], 78.599999999999994)
(14, 1, [0, 0, 0, 0], [1, 0, 0, 0], [9, 9, 9, 7], 79.599999999999994)
(15, 0, [0, 0, 0, 0], [1, 0, 0, 0], [9, 9, 9, 9], 80.599999999999994)
(16, 1, [0, 0, 0, 0], [1, 0, 0, 0], [9, 9, 9, 10], 86.599999999999994)
optimal (t1,t2,cost)=(1,1,81)
x= [1, 1, 1, 1]
iter_=1,scen=16
start for t1=0,t2=0
(1, 2, [0, 0, 0, 1], [1, 0, 1, 0], [0, -1, 1, 1], 106.5)
(2, 0, [0, 0, 0, 0], [1, 0, 0, 0], [0, 1, 1, 1], 115.59999999999999)
(3, 0, [0, 0, 0, 0], [1, 0, 0, 0], [0, 1, 1, 2], 131.69999999999999)
(4, 1, [0, 0, 0, 0], [1, 0, 0, 0], [0, 1, 1, 3], 147.80000000000001)
(5, 0, [0, 0, 0, 0], [1, 0, 0, 0], [0, 3, 1, 3], 156.90000000000001)
(6, 0, [0, 0, 0, 0], [1, 0, 0, 0], [0, 3, 4, 3], 169.89999999999998)
(7, 1, [0, 0, 0, 0], [1, 0, 0, 0], [0, 3, 5, 3], 182.89999999999998)
(8, 0, [0, 0, 0, 1], [1, 0, 1, 0], [0, 7, 7, 5], 216.09999999999997)
(9, 0, [0, 0, 0, 1], [1, 0, 1, 0], [6, 9, 9, 5], 254.59999999999999)
(10, 0, [0, 0, 0, 0], [1, 0, 0, 0], [6, 9, 9, 7], 265.69999999999999)
(11, 0, [0, 0, 0, 0], [1, 0, 0, 0], [6, 9, 9, 9], 276.79999999999995)
(12, 0, [0, 0, 0, 0], [1, 0, 0, 0], [10, 9, 9, 9], 293.19999999999999)
start for t1=0,t2=1
(1, 0, [0, 1, 1, 1], [1, 0, 0, 0], [0, 0, 0, 0], 30.399999999999999)
(2, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, 0, 0, 1], 46.5)
(3, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, 0, 0, 2], 62.600000000000001)
(4, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, 2, 0, 2], 71.700000000000003)
(5, 1, [0, 0, 0, 1], [1, 0, 1, 0], [6, 6, 3, 2], 110.2)
(6, 1, [0, 0, 0, 0], [1, 0, 0, 0], [6, 6, 4, 2], 123.19999999999999)
(7, 0, [0, 0, 0, 0], [1, 0, 0, 0], [6, 6, 4, 4], 134.29999999999998)
(8, 1, [0, 0, 0, 0], [1, 0, 0, 0], [6, 6, 4, 6], 145.39999999999998)
(9, 2, [0, 0, 0, 0], [1, 0, 0, 0], [6, 6, 6, 6], 153.39999999999998)
(10, 2, [0, 0, 0, 0], [1, 0, 0, 0], [6, 6, 8, 6], 166.39999999999998)
(11, 1, [0, 0, 0, 1], [1, 0, 1, 0], [10, 6, 10, 8], 194.89999999999998)
(12, 0, [0, 0, 0, 0], [1, 0, 0, 0], [10, 8, 10, 8], 203.99999999999997)
(13, 1, [0, 0, 0, 0], [1, 0, 0, 0], [10, 10, 10, 8], 213.09999999999999)
(14, 0, [0, 0, 0, 0], [1, 0, 0, 0], [10, 10, 10, 10], 224.19999999999999)
start for t1=0,t2=2
(1, 0, [0, 1, 1, 1], [1, 0, 0, 0], [0, 0, 0, 0], 30.399999999999999)
(2, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, 0, 0, 1], 46.5)
(3, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, 0, 0, 2], 62.600000000000001)
(4, 1, [0, 0, 1, 0], [1, 1, 0, 0], [0, 2, 3, 3], 85.700000000000003)
(5, 0, [0, 1, 1, 1], [1, 0, 0, 0], [4, 4, 4, 4], 101.7)
(6, 2, [0, 0, 0, 1], [1, 0, 1, 0], [6, 6, 6, 4], 124.8)
(7, 2, [0, 0, 0, 0], [1, 0, 0, 0], [6, 6, 6, 6], 135.89999999999998)
(8, 2, [0, 0, 0, 0], [1, 0, 0, 0], [6, 6, 6, 8], 152.0)
(9, 1, [0, 0, 0, 0], [1, 0, 0, 0], [6, 6, 8, 8], 159.99999999999997)
(10, 0, [0, 0, 0, 0], [1, 0, 0, 0], [6, 8, 8, 8], 169.09999999999997)
start for t1=0,t2=3
(1, 0, [0, 1, 1, 1], [1, 0, 0, 0], [0, 0, 0, 0], 30.399999999999999)
(2, 0, [0, 1, 1, 0], [1, 0, 0, 0], [0, 1, 1, 1], 48.5)
(3, 0, [0, 1, 1, 0], [1, 0, 0, 0], [0, 2, 2, 2], 73.599999999999994)
(4, 2, [0, 0, 0, 1], [1, 0, 1, 0], [4, 4, 2, 4], 99.799999999999997)
(5, 2, [0, 0, 0, 1], [1, 0, 1, 0], [6, 6, 4, 4], 122.89999999999999)
(6, 1, [0, 0, 0, 0], [1, 0, 0, 0], [6, 6, 6, 4], 130.89999999999998)
(7, 2, [0, 0, 0, 0], [1, 0, 0, 0], [6, 6, 6, 6], 142.0)
(8, 2, [0, 0, 0, 0], [1, 0, 0, 0], [6, 6, 6, 8], 158.09999999999997)
(9, 2, [0, 0, 0, 0], [1, 0, 0, 0], [6, 6, 9, 8], 171.09999999999997)
(10, 2, [0, 0, 0, 0], [1, 0, 0, 0], [6, 9, 9, 8], 180.19999999999999)
(11, 1, [0, 0, 0, 0], [1, 0, 0, 0], [6, 9, 9, 10], 196.29999999999998)
start for t1=0,t2=4
(1, 0, [0, 1, 1, 1], [1, 0, 0, 0], [0, 0, 0, 0], 30.399999999999999)
(2, 0, [0, 1, 1, 0], [1, 0, 0, 0], [0, 1, 1, 1], 48.5)
(3, 0, [0, 1, 1, 1], [1, 0, 0, 0], [2, 2, 2, 2], 74.599999999999994)
(4, 2, [0, 0, 0, 1], [1, 0, 1, 0], [4, 4, 2, 4], 100.8)
(5, 2, [0, 0, 0, 0], [1, 0, 0, 0], [4, 4, 4, 4], 108.8)
(6, 2, [0, 0, 0, 0], [1, 0, 0, 0], [4, 4, 6, 4], 121.8)
(7, 1, [0, 0, 0, 1], [1, 0, 1, 0], [9, 4, 9, 6], 146.89999999999998)
(8, 0, [0, 0, 0, 0], [1, 0, 0, 0], [9, 6, 9, 6], 155.99999999999997)
(9, 1, [0, 0, 0, 0], [1, 0, 0, 0], [9, 6, 9, 8], 172.09999999999997)
(10, 2, [0, 0, 0, 0], [1, 0, 0, 0], [9, 9, 9, 8], 181.19999999999999)
(11, 1, [0, 0, 0, 0], [1, 0, 0, 0], [9, 9, 9, 10], 197.29999999999998)
start for t1=0,t2=5
(1, 0, [0, 1, 1, 1], [1, 0, 0, 0], [0, 0, 0, 0], 30.399999999999999)
(2, 0, [0, 1, 1, 1], [1, 0, 0, 0], [1, 1, 1, 1], 49.5)
(3, 0, [0, 1, 1, 1], [1, 0, 0, 0], [2, 2, 2, 2], 75.599999999999994)
(4, 2, [0, 0, 0, 0], [1, 0, 0, 0], [2, 2, 2, 4], 91.700000000000003)
(5, 1, [0, 0, 0, 1], [1, 0, 1, 0], [6, 2, 4, 6], 116.8)
(6, 0, [0, 0, 0, 1], [1, 0, 1, 0], [8, 4, 4, 8], 143.0)
(7, 1, [0, 0, 0, 1], [1, 0, 1, 0], [10, 6, 4, 10], 169.19999999999999)
(8, 0, [0, 0, 0, 0], [1, 0, 0, 0], [10, 6, 6, 10], 177.19999999999996)
(9, 1, [0, 0, 0, 0], [1, 0, 0, 0], [10, 6, 9, 10], 190.19999999999996)
(10, 0, [0, 0, 0, 0], [1, 0, 0, 0], [10, 9, 9, 10], 199.29999999999998)
start for t1=0,t2=6
(1, 0, [0, 1, 1, 1], [1, 0, 0, 0], [0, 0, 0, 0], 30.399999999999999)
(2, 0, [0, 1, 1, 1], [1, 0, 0, 0], [1, 1, 1, 1], 49.5)
(3, 0, [0, 1, 1, 1], [1, 0, 0, 0], [2, 2, 2, 2], 75.599999999999994)
(4, 2, [0, 0, 0, 1], [1, 0, 1, 0], [4, 4, 2, 4], 101.8)
(5, 2, [0, 0, 0, 1], [1, 0, 1, 0], [6, 6, 4, 4], 124.89999999999999)
(6, 1, [0, 0, 0, 1], [1, 0, 1, 0], [9, 9, 6, 4], 148.0)
(7, 0, [0, 0, 0, 0], [1, 0, 0, 0], [9, 9, 6, 6], 159.09999999999997)
(8, 1, [0, 0, 0, 0], [1, 0, 0, 0], [9, 9, 6, 8], 175.19999999999999)
(9, 2, [0, 0, 0, 0], [1, 0, 0, 0], [9, 9, 9, 8], 183.19999999999999)
(10, 1, [0, 0, 0, 0], [1, 0, 0, 0], [9, 9, 9, 10], 199.29999999999998)
start for t1=0,t2=7
(1, 0, [0, 1, 1, 1], [1, 0, 0, 0], [0, 0, 0, 0], 30.399999999999999)
(2, 0, [0, 1, 1, 1], [1, 0, 0, 0], [1, 1, 1, 1], 49.5)
(3, 0, [0, 1, 1, 1], [1, 0, 0, 0], [2, 2, 2, 2], 75.599999999999994)
(4, 2, [0, 0, 0, 1], [1, 0, 1, 0], [4, 4, 2, 4], 101.8)
(5, 2, [0, 0, 0, 1], [1, 0, 1, 0], [6, 6, 4, 4], 124.89999999999999)
(6, 1, [0, 0, 0, 1], [1, 0, 1, 0], [9, 9, 6, 4], 148.0)
(7, 0, [0, 0, 0, 0], [1, 0, 0, 0], [9, 9, 6, 6], 159.09999999999997)
(8, 1, [0, 0, 0, 0], [1, 0, 0, 0], [9, 9, 6, 8], 175.19999999999999)
(9, 2, [0, 0, 0, 0], [1, 0, 0, 0], [9, 9, 9, 8], 183.19999999999999)
(10, 1, [0, 0, 0, 0], [1, 0, 0, 0], [9, 9, 9, 10], 199.29999999999998)
start for t1=1,t2=0
(1, 0, [0, 1, 1, 1], [1, 0, 0, 0], [0, 0, 0, 0], 30.399999999999999)
(2, 1, [0, 0, 0, 0], [1, 0, 0, 0], [0, 1, 0, 0], 36.399999999999999)
(3, 0, [0, 0, 0, 0], [1, 0, 0, 0], [0, 1, 0, 1], 47.5)
(4, 1, [0, 0, 0, 0], [1, 0, 0, 0], [0, 1, 0, 2], 63.600000000000001)
(5, 0, [0, 0, 0, 0], [1, 0, 0, 0], [0, 1, 2, 2], 64.599999999999994)
(6, 1, [0, 0, 0, 0], [1, 0, 0, 0], [0, 1, 3, 2], 77.599999999999994)
(7, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, 1, 3, 3], 78.599999999999994)
(8, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, 1, 3, 4], 84.599999999999994)
(9, 1, [0, 0, 0, 1], [1, 0, 1, 0], [5, 1, 4, 5], 92.599999999999994)
(10, 0, [0, 0, 0, 0], [1, 0, 0, 0], [5, 4, 4, 5], 93.599999999999994)
(11, 1, [0, 0, 0, 0], [1, 0, 0, 0], [5, 5, 4, 5], 94.599999999999994)
(12, 2, [0, 0, 0, 0], [1, 0, 0, 0], [5, 5, 5, 5], 95.599999999999994)
(13, 1, [0, 0, 0, 0], [1, 0, 0, 0], [5, 6, 5, 5], 101.59999999999999)
(14, 0, [0, 0, 0, 1], [1, 0, 1, 0], [8, 8, 5, 6], 109.59999999999999)
(15, 0, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 7, 6], 115.59999999999999)
(16, 1, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 8, 6], 116.59999999999999)
(17, 0, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 8, 8], 117.59999999999999)
(18, 1, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 8, 9], 123.59999999999999)
(19, 0, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 9, 9], 124.59999999999999)
(20, 0, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 9, 10], 130.59999999999999)
start for t1=1,t2=1
(1, 0, [0, 1, 1, 1], [1, 0, 0, 0], [0, 0, 0, 0], 30.399999999999999)
(2, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, 1, 0, 0], 36.399999999999999)
(3, 1, [0, 0, 0, 1], [1, 0, 1, 0], [4, 4, 0, 1], 54.5)
(4, 1, [0, 0, 0, 0], [1, 0, 0, 0], [4, 4, 0, 2], 70.599999999999994)
(5, 0, [0, 0, 0, 0], [1, 0, 0, 0], [4, 4, 2, 2], 71.599999999999994)
(6, 1, [0, 0, 0, 0], [1, 0, 0, 0], [4, 4, 3, 2], 84.599999999999994)
(7, 0, [0, 0, 0, 0], [1, 0, 0, 0], [4, 4, 3, 3], 85.599999999999994)
(8, 1, [0, 0, 0, 0], [1, 0, 0, 0], [4, 4, 3, 4], 86.599999999999994)
(9, 2, [0, 0, 0, 0], [1, 0, 0, 0], [4, 4, 4, 4], 87.599999999999994)
(10, 2, [0, 0, 0, 0], [1, 0, 0, 0], [4, 4, 5, 4], 93.599999999999994)
(11, 1, [0, 0, 0, 1], [1, 0, 1, 0], [7, 4, 7, 5], 101.59999999999999)
(12, 0, [0, 0, 0, 0], [1, 0, 0, 0], [7, 5, 7, 5], 102.59999999999999)
(13, 1, [0, 0, 0, 0], [1, 0, 0, 0], [7, 6, 7, 5], 108.59999999999999)
(14, 2, [0, 0, 0, 0], [1, 0, 0, 0], [7, 6, 7, 6], 109.59999999999999)
(15, 2, [0, 0, 0, 0], [1, 0, 0, 0], [7, 6, 7, 8], 115.59999999999999)
(16, 1, [0, 0, 0, 0], [1, 0, 0, 0], [7, 8, 7, 8], 116.59999999999999)
(17, 0, [0, 0, 0, 0], [1, 0, 0, 0], [7, 8, 8, 8], 117.59999999999999)
(18, 1, [0, 0, 0, 0], [1, 0, 0, 0], [7, 8, 9, 8], 123.59999999999999)
(19, 0, [0, 0, 0, 0], [1, 0, 0, 0], [7, 8, 9, 9], 124.59999999999999)
(20, 1, [0, 0, 0, 0], [1, 0, 0, 0], [7, 8, 9, 10], 130.59999999999999)
start for t1=1,t2=2
(1, 0, [0, 1, 1, 1], [1, 0, 0, 0], [0, 0, 0, 0], 30.399999999999999)
(2, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, 1, 0, 0], 36.399999999999999)
(3, 1, [0, 0, 1, 0], [1, 1, 0, 0], [0, 2, 2, 1], 54.5)
(4, 2, [0, 0, 0, 1], [1, 0, 1, 0], [3, 3, 2, 2], 72.599999999999994)
(5, 1, [0, 0, 0, 1], [1, 0, 1, 0], [4, 4, 2, 3], 80.599999999999994)
(6, 0, [0, 0, 0, 0], [1, 0, 0, 0], [4, 4, 3, 3], 88.599999999999994)
(7, 1, [0, 0, 0, 0], [1, 0, 0, 0], [4, 4, 4, 3], 89.599999999999994)
(8, 2, [0, 0, 0, 0], [1, 0, 0, 0], [4, 4, 4, 4], 90.599999999999994)
(9, 2, [0, 0, 0, 0], [1, 0, 0, 0], [4, 4, 4, 5], 96.599999999999994)
(10, 2, [0, 0, 0, 0], [1, 0, 0, 0], [4, 4, 5, 5], 97.599999999999994)
(11, 2, [0, 0, 0, 0], [1, 0, 0, 0], [4, 4, 5, 6], 103.59999999999999)
(12, 2, [0, 0, 0, 0], [1, 0, 0, 0], [4, 6, 5, 6], 104.59999999999999)
(13, 0, [0, 1, 1, 0], [1, 0, 0, 0], [4, 7, 7, 7], 112.59999999999999)
(14, 0, [0, 1, 1, 0], [1, 0, 0, 0], [4, 8, 8, 8], 120.59999999999999)
(15, 0, [0, 1, 1, 1], [1, 0, 0, 0], [9, 9, 9, 9], 129.59999999999999)
start for t1=1,t2=3
(1, 0, [0, 1, 1, 1], [1, 0, 0, 0], [0, 0, 0, 0], 30.399999999999999)
(2, 2, [0, 0, 0, 1], [1, 0, 1, 0], [2, 1, 2, 0], 43.399999999999999)
(3, 2, [0, 0, 0, 1], [1, 0, 1, 0], [4, 4, 2, 1], 61.5)
(4, 0, [0, 0, 0, 0], [1, 0, 0, 0], [4, 4, 2, 2], 72.599999999999994)
(5, 1, [0, 0, 0, 0], [1, 0, 0, 0], [4, 4, 2, 3], 78.599999999999994)
(6, 0, [0, 0, 0, 0], [1, 0, 0, 0], [4, 4, 3, 3], 86.599999999999994)
(7, 1, [0, 0, 0, 0], [1, 0, 0, 0], [4, 4, 4, 3], 87.599999999999994)
(8, 2, [0, 0, 0, 0], [1, 0, 0, 0], [4, 4, 4, 4], 88.599999999999994)
(9, 2, [0, 0, 0, 0], [1, 0, 0, 0], [4, 4, 4, 5], 94.599999999999994)
(10, 1, [0, 0, 0, 0], [1, 0, 0, 0], [4, 4, 5, 5], 95.599999999999994)
(11, 2, [0, 0, 0, 0], [1, 0, 0, 0], [4, 5, 5, 5], 96.599999999999994)
(12, 2, [0, 0, 0, 0], [1, 0, 0, 0], [4, 6, 5, 5], 102.59999999999999)
(13, 1, [0, 0, 1, 0], [1, 1, 0, 0], [4, 7, 7, 6], 110.59999999999999)
(14, 0, [0, 1, 1, 1], [1, 0, 0, 0], [8, 8, 8, 8], 119.59999999999999)
(15, 0, [0, 1, 1, 1], [1, 0, 0, 0], [9, 9, 9, 9], 128.59999999999999)
(16, 1, [0, 0, 0, 0], [1, 0, 0, 0], [9, 9, 9, 10], 134.59999999999999)
start for t1=1,t2=4
(1, 0, [0, 1, 1, 1], [1, 0, 0, 0], [0, 0, 0, 0], 30.399999999999999)
(2, 2, [0, 0, 0, 1], [1, 0, 1, 0], [2, 1, 2, 0], 43.399999999999999)
(3, 2, [0, 0, 0, 1], [1, 0, 1, 0], [4, 4, 2, 1], 61.5)
(4, 0, [0, 0, 0, 0], [1, 0, 0, 0], [4, 4, 2, 2], 72.599999999999994)
(5, 1, [0, 0, 0, 0], [1, 0, 0, 0], [4, 4, 2, 3], 78.599999999999994)
(6, 0, [0, 0, 0, 0], [1, 0, 0, 0], [4, 4, 3, 3], 86.599999999999994)
(7, 1, [0, 0, 0, 0], [1, 0, 0, 0], [4, 4, 4, 3], 87.599999999999994)
(8, 2, [0, 0, 0, 0], [1, 0, 0, 0], [4, 4, 4, 4], 88.599999999999994)
(9, 2, [0, 0, 0, 0], [1, 0, 0, 0], [4, 4, 4, 5], 94.599999999999994)
(10, 1, [0, 0, 0, 0], [1, 0, 0, 0], [4, 4, 5, 5], 95.599999999999994)
(11, 0, [0, 0, 1, 0], [1, 1, 0, 0], [4, 5, 6, 6], 103.59999999999999)
(12, 2, [0, 0, 0, 1], [1, 0, 1, 0], [8, 6, 6, 8], 111.59999999999999)
(13, 1, [0, 0, 0, 1], [1, 0, 1, 0], [9, 6, 7, 9], 124.59999999999999)
(14, 1, [0, 0, 0, 1], [1, 0, 1, 0], [10, 6, 8, 10], 132.59999999999999)
(15, 0, [0, 0, 0, 0], [1, 0, 0, 0], [10, 8, 8, 10], 133.59999999999999)
(16, 1, [0, 0, 0, 0], [1, 0, 0, 0], [10, 8, 10, 10], 134.59999999999999)
start for t1=1,t2=5
(1, 0, [0, 1, 1, 1], [1, 0, 0, 0], [0, 0, 0, 0], 30.399999999999999)
(2, 2, [0, 0, 0, 1], [1, 0, 1, 0], [2, 1, 2, 0], 43.399999999999999)
(3, 2, [0, 0, 0, 1], [1, 0, 1, 0], [4, 4, 2, 1], 61.5)
(4, 0, [0, 0, 0, 0], [1, 0, 0, 0], [4, 4, 2, 2], 72.599999999999994)
(5, 1, [0, 0, 0, 0], [1, 0, 0, 0], [4, 4, 2, 3], 78.599999999999994)
(6, 0, [0, 0, 0, 0], [1, 0, 0, 0], [4, 4, 3, 3], 86.599999999999994)
(7, 1, [0, 0, 0, 0], [1, 0, 0, 0], [4, 4, 4, 3], 87.599999999999994)
(8, 2, [0, 0, 0, 0], [1, 0, 0, 0], [4, 4, 4, 4], 88.599999999999994)
(9, 2, [0, 0, 0, 0], [1, 0, 0, 0], [4, 4, 4, 5], 94.599999999999994)
(10, 1, [0, 0, 0, 1], [1, 0, 1, 0], [6, 4, 5, 6], 102.59999999999999)
(11, 2, [0, 0, 0, 1], [1, 0, 1, 0], [8, 5, 5, 8], 110.59999999999999)
(12, 1, [0, 0, 0, 1], [1, 0, 1, 0], [9, 6, 5, 9], 118.59999999999999)
(13, 1, [0, 0, 0, 1], [1, 0, 1, 0], [10, 6, 7, 10], 131.59999999999999)
(14, 1, [0, 0, 0, 0], [1, 0, 0, 0], [10, 6, 8, 10], 132.59999999999999)
(15, 0, [0, 0, 0, 0], [1, 0, 0, 0], [10, 8, 8, 10], 133.59999999999999)
(16, 1, [0, 0, 0, 0], [1, 0, 0, 0], [10, 8, 9, 10], 134.59999999999999)
start for t1=1,t2=6
(1, 0, [0, 1, 1, 1], [1, 0, 0, 0], [0, 0, 0, 0], 30.399999999999999)
(2, 2, [0, 0, 0, 1], [1, 0, 1, 0], [2, 1, 2, 0], 43.399999999999999)
(3, 2, [0, 0, 0, 1], [1, 0, 1, 0], [4, 4, 2, 1], 61.5)
(4, 0, [0, 0, 0, 1], [1, 0, 1, 0], [5, 5, 2, 2], 79.599999999999994)
(5, 1, [0, 0, 0, 1], [1, 0, 1, 0], [6, 6, 2, 3], 92.599999999999994)
(6, 0, [0, 0, 0, 1], [1, 0, 1, 0], [8, 8, 3, 3], 107.59999999999999)
(7, 1, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 4, 3], 108.59999999999999)
(8, 0, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 4, 4], 109.59999999999999)
(9, 1, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 4, 5], 110.59999999999999)
(10, 0, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 5, 5], 111.59999999999999)
(11, 1, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 5, 6], 112.59999999999999)
(12, 1, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 7, 6], 118.59999999999999)
(13, 1, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 8, 6], 119.59999999999999)
(14, 2, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 8, 8], 120.59999999999999)
(15, 2, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 8, 9], 126.59999999999999)
(16, 2, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 9, 9], 127.59999999999999)
(17, 1, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 9, 10], 133.59999999999999)
start for t1=1,t2=7
(1, 0, [0, 1, 1, 1], [1, 0, 0, 0], [0, 0, 0, 0], 30.399999999999999)
(2, 2, [0, 0, 0, 1], [1, 0, 1, 0], [2, 1, 2, 0], 43.399999999999999)
(3, 2, [0, 0, 0, 1], [1, 0, 1, 0], [4, 4, 2, 1], 61.5)
(4, 0, [0, 0, 0, 1], [1, 0, 1, 0], [5, 5, 2, 2], 79.599999999999994)
(5, 1, [0, 0, 0, 1], [1, 0, 1, 0], [6, 6, 2, 3], 92.599999999999994)
(6, 0, [0, 0, 0, 1], [1, 0, 1, 0], [8, 8, 3, 3], 107.59999999999999)
(7, 1, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 4, 3], 108.59999999999999)
(8, 0, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 4, 4], 109.59999999999999)
(9, 1, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 4, 5], 110.59999999999999)
(10, 0, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 5, 5], 111.59999999999999)
(11, 1, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 5, 6], 112.59999999999999)
(12, 1, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 7, 6], 118.59999999999999)
(13, 1, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 8, 6], 119.59999999999999)
(14, 2, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 8, 8], 120.59999999999999)
(15, 2, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 8, 9], 126.59999999999999)
(16, 2, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 9, 9], 127.59999999999999)
(17, 1, [0, 0, 0, 0], [1, 0, 0, 0], [8, 8, 9, 10], 133.59999999999999)
optimal (t1,t2,cost)=(1,2,129)
x= [1, 1, 1, 1]
iter_=1,scen=17
start for t1=0,t2=0
(1, 2, [0, 0, 0, 1], [1, 0, 1, 0], [0, -1, 1, 1], 106.5)
(2, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, 1, 1, 1], 115.59999999999999)
(3, 1, [0, 0, 0, 0], [1, 0, 0, 0], [0, 1, 2, 1], 128.59999999999999)
(4, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, 1, 2, 2], 139.69999999999999)
(5, 2, [0, 0, 0, 0], [1, 0, 0, 0], [0, 1, 2, 4], 155.80000000000001)
(6, 1, [0, 0, 0, 0], [1, 0, 0, 0], [0, 1, 4, 4], 163.80000000000001)
(7, 0, [0, 0, 0, 1], [1, 0, 1, 0], [4, 1, 6, 6], 199.29999999999998)
(8, 0, [0, 0, 0, 0], [1, 0, 0, 0], [4, 5, 6, 6], 213.39999999999998)
(9, 0, [0, 0, 0, 0], [1, 0, 0, 0], [4, 7, 6, 6], 227.49999999999997)
(10, 2, [0, 0, 0, 0], [1, 0, 0, 0], [4, 7, 6, 8], 243.59999999999997)
(11, 1, [0, 0, 0, 0], [1, 0, 0, 0], [4, 9, 6, 8], 257.69999999999999)
(12, 0, [0, 0, 0, 0], [1, 0, 0, 0], [4, 9, 9, 8], 265.69999999999999)
(13, 0, [0, 0, 0, 0], [1, 0, 0, 0], [4, 9, 9, 10], 281.79999999999995)
start for t1=0,t2=1
(1, 0, [0, 1, 1, 1], [1, 0, 0, 0], [0, 0, 0, 0], 30.399999999999999)
(2, 1, [0, 0, 0, 1], [1, 0, 1, 0], [4, 4, 1, 0], 68.899999999999991)
(3, 0, [0, 0, 0, 0], [1, 0, 0, 0], [4, 4, 1, 1], 80.0)
(4, 1, [0, 0, 0, 0], [1, 0, 0, 0], [4, 4, 1, 3], 96.099999999999994)
(5, 2, [0, 0, 0, 0], [1, 0, 0, 0], [4, 4, 3, 3], 104.09999999999999)
(6, 2, [0, 0, 0, 0], [1, 0, 0, 0], [4, 4, 5, 3], 117.09999999999999)
(7, 1, [0, 0, 0, 0], [1, 0, 0, 0], [4, 4, 5, 5], 128.19999999999999)
(8, 2, [0, 0, 0, 0], [1, 0, 0, 0], [4, 6, 5, 5], 142.29999999999998)
(9, 2, [0, 0, 0, 0], [1, 0, 0, 0], [4, 6, 5, 7], 158.39999999999998)
(10, 2, [0, 0, 0, 0], [1, 0, 0, 0], [4, 8, 5, 7], 172.49999999999997)
(11, 1, [0, 0, 0, 0], [1, 0, 0, 0], [4, 8, 8, 7], 180.49999999999997)
(12, 2, [0, 0, 0, 0], [1, 0, 0, 0], [4, 8, 8, 9], 196.59999999999997)
(13, 1, [0, 0, 0, 0], [1, 0, 0, 0], [4, 8, 10, 9], 209.59999999999997)
start for t1=0,t2=2
(1, 0, [0, 1, 1, 1], [1, 0, 0, 0], [0, 0, 0, 0], 30.399999999999999)
(2, 1, [0, 0, 0, 1], [1, 0, 1, 0], [4, 4, 1, 0], 68.899999999999991)
(3, 0, [0, 0, 0, 0], [1, 0, 0, 0], [4, 4, 1, 1], 80.0)
(4, 1, [0, 0, 0, 0], [1, 0, 0, 0], [4, 4, 1, 3], 96.099999999999994)
(5, 2, [0, 0, 0, 0], [1, 0, 0, 0], [4, 4, 3, 3], 104.09999999999999)
(6, 2, [0, 0, 0, 0], [1, 0, 0, 0], [4, 4, 5, 3], 117.09999999999999)
